id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
273;L9O8j9QPZc8;MISC;4;2014-02-19 14:53:08;53557;9;33;35;13;7;35;1588;16;28;11;20;5;5;5
689;A_8_4XRkm5c;M;30;2014-07-03 02:14:06;52010;5;5;7;3;2;7;2475;22;39;7;20;5;5;5
112;kXzwOKyGlSA;NA;10;2013-12-04 21:11:17;23747;21;26;31;16;10;32;1232;146;198;114;181;7;7;7
813;QJ7CSrcjo_4;MISC;30;2014-09-10 19:23:37;23474;1;1;1;0;0;1;2636;18;21;27;34;0;0;0
799;Hjy6ie16z3s;MISC;30;2014-09-05 00:10:42;22778;1;3;3;0;1;3;2609;4;11;5;13;0;0;0
39;i25Mm9bbsWE;NA;5;2013-10-24 22:59:33;9387;10;21;33;15;23;42;623;165;311;137;376;11;11;12
787;kYNPtDbykp0;MISC;30;2014-08-27 01:18:13;8696;4;4;4;2;1;4;2600;7;11;5;11;7;7;7
422;Gw79smKZB9E;MISC;30;2014-04-03 02:40:04;7491;4;5;5;3;1;5;2190;57;97;30;74;4;5;6
832;2alnVIj1Jf8;MISC;30;2014-09-25 03:32:52;6307;4;4;4;0;2;4;2665;5;11;6;27;0;0;0
487;gO_KyTtJg10;MISC;30;2014-04-21 15:05:49;6050;11;20;20;14;5;20;2306;43;84;29;84;4;4;6
486;UMPyB3n7cLc;MISC;30;2014-04-19 18:13:33;5660;5;5;5;1;3;5;2297;49;80;44;88;4;4;6
625;ECs8ZrmH8D8;MISC;30;2014-06-04 15:02:13;5396;4;5;5;4;0;5;2423;35;57;16;31;5;5;5
805;WHZPEkZCqwA;MISC;30;2014-09-07 20:22:14;5141;3;3;3;1;1;3;2618;9;14;10;21;0;0;0
107;cPoZoMZyY2M;NA;10;2013-12-02 15:04:47;5003;13;23;28;20;6;28;1191;139;178;104;152;7;7;7
665;XbYNAZxcWh4;MISC;30;2014-06-19 22:14:28;4285;3;3;3;1;0;3;2457;29;47;19;30;2;2;7
651;Gk4vnVsx2wc;DEPORTES;30;2014-06-12 13:57:49;3786;3;6;6;5;0;6;2437;30;46;10;27;3;3;3
379;yJ7-v7xVm3I;MISC;15;2014-03-21 04:06:25;3165;2;4;4;1;2;4;2123;59;81;45;75;5;5;6
822;Iudb0amH0sY;MISC;30;2014-09-17 12:34:17;2983;2;2;2;1;0;2;2655;9;25;21;46;0;0;0
801;BAdFvTo9874;MISC;30;2014-09-05 22:46:21;2705;2;4;4;0;2;4;2610;4;10;4;14;0;0;0
797;YoB8t0B4jx4;MISC;30;2014-09-04 23:25:52;2593;2;4;4;0;2;4;2609;4;11;5;13;0;0;0
821;Xbs6eMxa5ds;MISC;30;2014-09-16 18:20:49;2490;2;3;3;0;2;3;2652;9;24;21;43;0;0;0
40;x76VEPXYaI0;NA;15;2013-10-24 23:05:56;2420;12;35;56;48;49;107;623;164;311;137;376;11;11;12
865;5aeKdmw9W50;DEPORTES;30;2014-10-07 13:38:04;2388;1;2;2;0;0;2;2689;11;22;7;27;0;0;0
827;0UjmqErytJc;MISC;30;2014-09-22 23:15:31;2386;1;1;1;0;0;1;2661;5;16;9;34;0;0;0
835;kxLoycj4pJY;MISC;30;2014-09-26 02:48:29;2350;2;3;3;0;2;3;2673;9;14;12;29;0;0;0
657;hHjGtBnSv50;MISC;30;2014-06-16 02:29:21;2304;4;4;4;2;1;4;2443;31;47;13;26;3;3;3
17;ZRd3lrukxu8;NA;30;2013-10-09 13:11:57;2247;2;42;101;61;69;155;220;4;4;10;11;0;11;12
81;ojo9M1cPSPI;NA;10;2013-11-13 21:11:52;2234;10;18;32;10;18;32;946;151;217;111;182;9;9;9
57;cN-YTcSnE6c;NA;10;2013-10-31 15:31:56;2152;8;23;72;70;47;132;769;156;269;151;304;9;10;10
617;sITW5tr7KQg;NA;50;2014-05-29 18:17:38;1968;8;11;12;9;2;13;2412;42;55;14;28;5;5;5
469;hjHnWz3EyHs;MISC;30;2014-04-13 16:53:34;1804;8;9;9;5;2;9;2264;49;85;50;91;5;5;5
8;CWoCaGHhOQo;NA;40;2013-08-07 11:59:00;1761;NA;3;7;82;82;190;207;2;2;1;1;0;0;0
551;VTlXttQL_Yk;MISC;30;2014-05-12 15:26:30;1688;5;11;11;2;8;11;2375;35;49;16;26;4;4;4
893;b1XGPvbWn0A;MISC;30;2014-10-28 18:23:41;1638;1;1;1;0;0;1;2701;8;10;6;7;0;0;0
9;xjz_LizVdU4;NA;150;2013-10-05 22:53:38;1621;1;28;169;142;171;362;214;2;2;5;5;0;11;11
19;n6kyn-7MSFk;NA;100;2013-10-09 13:16:00;1615;1;28;89;96;67;188;220;4;4;10;11;0;11;12
470;3x_5uR_XBOU;MISC;30;2014-04-14 03:27:07;1596;5;6;6;4;1;6;2276;57;92;57;101;5;5;5
376;Go9rf9GmYpM;NA;30;2014-03-20 18:48:32;1592;11;21;25;11;18;31;2118;52;81;42;72;2;5;6
440;eBuC_0-d-9Y;MISC;30;2014-04-07 15:19:37;1562;5;6;6;3;2;6;2222;49;96;45;81;4;6;6
656;XrZFM2nvLXA;MISC;30;2014-06-15 23:43:54;1522;3;6;6;1;4;6;2443;30;45;13;26;3;3;3
619;Ci6lMQNLKZU;VIDEOJUEGOS;30;2014-06-02 14:24:48;1394;4;7;7;5;1;7;2418;42;56;17;27;5;5;5
383;VEQXeLjY9ak;MISC;30;2014-03-22 14:25:33;1297;8;12;12;4;7;12;2132;58;86;42;82;5;5;6
55;BGerX3CTqFw;NA;10;2013-10-30 15:48:42;1260;6;7;18;9;10;23;760;168;277;169;311;9;10;10
496;AqVfoZdYaDQ;MISC;30;2014-04-25 04:15:07;1218;2;4;4;2;1;4;2342;58;90;49;91;3;5;5
16;3wbvpOIIBQA;NA;44;2013-10-09 13:11:27;1204;1;29;81;85;80;187;220;4;4;10;11;0;11;12
802;BUREX8aFbMs;MISC;30;2014-09-06 21:56:48;1170;1;2;2;0;0;2;2612;7;13;5;16;0;0;0
896;aKdV5FvXLuI;MISC;30;2014-10-29 18:00:58;1166;1;1;2;0;1;2;2701;9;13;2;7;0;0;0
150;FoyCgH3kibs;DEPORTES;30;2013-12-26 19:50:18;1158;6;8;8;5;2;8;1392;44;108;14;47;5;5;13
22;KBlBWznWq44;NA;120;2013-10-09 13:17:01;1126;1;31;95;77;58;157;220;4;4;10;11;0;11;12
97;vyABlQ2lm2w;NA;120;2013-11-22 14:37:24;1104;6;47;109;94;64;175;1071;92;218;73;204;8;8;8
855;xQ_IQS3VKjA;DEPORTES;30;2014-10-02 13:43:04;1049;3;4;4;2;0;4;2683;16;20;15;24;0;0;0
349;5ky6vgQfU24;MISC;30;2014-03-14 04:29:17;1031;3;5;5;3;1;5;2078;47;75;30;63;4;7;7
32;CjB_oVeq8Lo;NA;30;2013-10-20 16:02:51;1028;18;49;79;52;59;126;517;190;241;206;302;10;11;11
754;nZx4MichXXE;MISC;30;2014-08-06 14:02:59;1028;2;2;2;1;0;2;2578;19;34;12;40;8;8;8
28;Ug7gZppPhww;NA;70;2013-10-15 13:19:09;1023;27;74;173;40;145;230;386;135;136;170;176;10;10;11
11;2inR8eueoGU;NA;70;2013-10-09 13:09:26;1015;1;55;105;42;126;202;220;4;4;10;11;0;11;12
104;t5ZRuH6kHfE;NA;20;2013-11-30 17:57:03;1012;10;40;54;22;26;54;1161;119;169;87;148;7;7;7
615;MJsujD3yDJw;NA;90;2014-05-28 17:48:17;1003;15;21;25;13;14;28;2408;39;50;16;25;6;6;6
638;JHixeIr_6BM;MISC;30;2014-06-09 17:12:22;996;6;6;6;4;1;6;2432;31;55;14;31;4;4;4
76;aX2KNyaoNV4;NA;100;2013-11-11 14:31:08;971;10;44;107;67;53;133;891;135;210;92;179;9;9;9
935;rLp5hlyrtnE;MISC;30;2014-11-26 18:27:21;959;1;1;1;0;0;1;2715;7;11;1;6;0;0;1
648;igp9sJkuAnU;NA;30;2014-06-11 18:55:44;958;4;6;11;9;0;11;2433;29;50;8;25;4;4;4
736;-7YzXMzZ1bU;MISC;30;2014-07-27 18:37:34;924;2;8;8;3;3;8;2551;21;29;21;49;1;8;8
23;NA6CAgv6p6g;NA;120;2013-10-09 13:17:32;915;1;25;90;66;58;146;220;4;4;10;11;0;11;12
684;ZuU_bw7iAU4;MISC;30;2014-06-30 23:37:43;915;1;3;3;2;0;3;2474;23;39;8;24;6;6;6
423;gzYJaQ0h4Dg;MISC;30;2014-04-03 14:10:14;911;3;5;5;3;1;5;2195;61;100;35;79;4;5;6
437;7q5mgtUOI_w;MISC;30;2014-04-06 03:59:59;898;4;9;9;4;4;9;2211;54;97;38;74;4;6;6
895;k_3RnrJQwh8;DEPORTES;30;2014-10-28 22:28:29;889;4;4;4;2;0;4;2701;8;10;5;7;0;0;0
118;2rVjF_k8V10;NA;120;2013-12-10 02:40:00;883;22;40;52;31;26;61;1319;138;239;110;229;6;6;6
71;voI6JXdqJFM;NA;20;2013-11-07 17:52:03;881;14;27;36;22;16;42;851;113;227;79;231;9;9;9
675;QxVZYiJKl1Y;MISC;30;2014-06-25 13:39:23;874;4;5;5;3;1;5;2467;23;47;12;34;2;7;7
121;zIEIvi2MuEk;IDEAS;20;2013-12-11 02:15:17;851;11;17;20;7;11;20;1334;144;244;115;234;6;6;6
931;RFinNxS5KN4;CINE;30;2014-11-25 17:44:02;812;2;2;2;1;0;2;2714;7;10;1;5;0;0;1
24;DueE8vJXpo8;NA;132;2013-10-09 13:18:06;804;1;29;90;69;70;160;220;4;4;10;11;0;11;12
543;jOlVJv7jAHg;DEPORTES;30;2014-05-09 17:49:22;800;3;6;6;3;2;6;2370;28;50;14;27;4;4;4
98;F3XTAw3tzyI;NA;20;2013-11-22 22:19:35;796;4;19;35;13;16;35;1074;85;213;68;202;8;8;8
435;JI3Qekgp6yI;MISC;30;2014-04-05 16:50:57;796;3;6;6;2;3;6;2208;58;98;36;76;4;6;6
41;dhuUhaNIWLQ;NA;10;2013-10-24 23:17:03;789;11;25;36;15;25;43;623;164;311;137;376;11;11;12
64;LL2GQrvbb1k;NA;20;2013-11-04 03:44:59;772;3;7;15;10;7;19;799;118;242;90;254;8;9;9
113;9QNdx2hs0n4;NA;20;2013-12-05 02:40:35;768;9;17;18;9;5;18;1244;153;211;117;189;6;6;6
25;PwwjcfgTksU;NA;132;2013-10-09 13:18:44;764;2;49;122;87;69;183;220;4;4;10;11;0;11;12
35;Zu4RPW6RUws;NA;77;2013-10-22 13:37:29;758;20;44;82;27;101;146;564;183;274;178;348;10;11;12
758;W9QMM_nTuC4;MISC;30;2014-08-08 16:03:31;748;1;2;2;0;1;2;2583;11;31;8;36;8;8;8
82;ARM42-eorzE;NA;20;2013-11-14 03:14:50;744;14;18;32;7;22;32;955;149;215;109;188;9;9;9
37;UelJZG_bF98;NA;40;2013-10-24 16:13:17;740;11;29;42;42;40;90;619;167;314;152;396;11;11;12
747;gJ_3BN0m7S8;MISC;30;2014-07-31 19:58:51;732;2;3;3;1;0;3;2569;26;37;26;54;8;8;8
667;hQeeJEpBYsg;IDEAS;30;2014-06-20 13:41:26;727;3;3;3;2;0;3;2459;30;48;21;32;2;2;7
68;AnLbe5jy0V0;NA;50;2013-11-05 21:37:29;713;14;37;96;22;91;127;818;118;234;79;245;9;9;9
405;S7LcNUxcQ8Y;MISC;30;2014-03-28 12:43:05;709;3;4;4;1;2;4;2163;61;99;40;85;4;5;7
750;qs_-emj1qR4;MISC;30;2014-08-05 03:26:46;700;4;4;4;0;3;4;2577;22;36;16;40;8;8;8
54;hmWMz10Ftko;NA;30;2013-10-30 14:02:34;695;10;13;38;32;19;57;758;168;281;168;315;9;10;10
136;mU7tXqYplA8;NA;70;2013-12-18 18:00:46;670;12;21;50;29;17;52;1373;90;183;34;149;5;5;5
13;3OM9LLeGRAU;NA;44;2013-10-09 13:10:13;666;1;44;89;36;100;163;220;4;4;10;11;0;11;12
